"","Country","Gross domestic product, current prices","Inflation, average consumer prices","Inflation, end of period consumer prices","Population","Unemployment rate","Volume of exports of goods and services","Volume of imports of goods and services"
"1","Afghanistan",19.99,1.9,116.557,36.51,NA,5.982,3.751
"2","Albania",15.96,1.999,108.215,2.87,13.719,4.927,5.194
"3","Algeria",183.687,5.6,211.48,43.427,12.575,4.547,8.646
"4","Angola",92.191,17.463,375.112,30.128,NA,1.074,-9.463
"5","Antigua and Barbuda",1.717,1.97,143.138,0.093,NA,5.923,6.078
"6","Argentina",477.743,43.691,450.443,45.052,9.943,10.226,-8.877
"7","Armenia",13.105,2.123,297.897,2.991,17.912,8.64,2.622
"8","Aruba",2.875,1.377,123.245,0.112,NA,NA,NA
"9","Australia",NA,2.017,116.644,25.568,4.793,0.981,1.254
"10","Austria",459.589,1.762,130.471,8.95,5.1,2.736,2.287
"11","Azerbaijan",45.248,2.5,268.519,10.059,4.993,9.587,-2.22
"12","Bahrain",38.952,3.3,135.812,1.511,3.949,2.871,0.556
"13","Bangladesh",314.656,5.378,282.499,166.586,NA,8.07,5.219
"14","Barbados",5.207,1.31,187.682,0.287,10.425,1.812,2.944
"15","Belarus",60.951,4.97,839.715,9.41,0.768,0.012,-0.126
"16","Belgium",531.813,1.93,108.799,11.47,5.9,2.827,2.9
"17","Belize",1.997,1.2,138.589,0.406,10.089,4.54,7.708
"18","Benin",11.184,2.049,117.374,11.722,NA,40.753,19.323
"19","Bhutan",2.84,3.987,237.132,0.83,3.2,16.029,-8.346
"20","Bolivia",43.687,2.302,105.864,11.428,4,9.239,8.086
"21","Bosnia and Herzegovina",20.152,1.467,135.103,3.502,18,3.57,4.097
"22","Botswana",19.651,3.616,337.367,2.378,NA,1.443,7.797
"23","Brazil",NA,3.563,NA,209.791,11.4,4.207,12.734
"24","Brunei Darussalam",13.325,0.274,99.58,0.44,9.3,38.258,39.001
"25","Bulgaria",67.044,2.416,105.481,6.97,5,3.475,5.81
"26","Burkina Faso",14.882,2,113.315,19.996,NA,14.377,2.834
"27","Burundi",3.573,7.315,154.401,11.529,NA,4.976,0.88
"28","C“te d'Ivoire",45.252,2,154.2,26.275,NA,7.916,9.874
"29","Cabo Verde",2.042,1.576,142.215,0.559,8.5,8.841,5.49
"30","Cambodia",26.979,2.542,179.051,16.497,NA,13.564,8.866
"31","Cameroon",39.219,1.192,253.228,25.506,NA,6.583,1.345
"32","Canada",NA,1.693,136.598,37.465,5.891,2.601,0.245
"33","Central African Republic",2.285,3,214.198,5.181,NA,5.978,2.631
"34","Chad",11.372,2.892,142.977,12.802,NA,11.145,-0.96
"35","Chile",295.614,2.336,103.57,18.736,6.493,1.67,1.614
"36","China",NA,2.278,108.93,NA,3.8,3.3,4.141
"37","Colombia",336.599,3.354,103.943,50.382,9.7,4.15,4.511
"38","Comoros",0.726,2,186.715,0.872,NA,4.107,5.169
"39","Costa Rica",60.459,2.611,107.853,5.083,9.659,4.262,3.936
"40","Croatia",61.252,1.475,102.718,4.067,9,6.13,6.882
"41","Cyprus",24.638,0.54,101.531,0.87,7.009,-1.36,0.221
"42","Czech Republic",246.161,2.324,108.257,10.606,3.1,3.72,5.194
"43","Democratic Republic of the Congo",48.458,8.4,NA,97.879,NA,11.466,-5.012
"44","Denmark",349.524,1.1,103.173,5.825,4.858,1.985,2.34
"45","Djibouti",2.392,0.789,105.792,1.078,NA,3.987,6.156
"46","Dominica",0.542,1.607,106.181,0.071,NA,36.667,-0.034
"47","Dominican Republic",84.837,1.359,134.385,10.374,5.2,2.463,4.794
"48","Ecuador",106.289,0.577,105.848,17.268,4.272,8.161,-2.792
"49","Egypt",299.589,14.526,606.731,99.211,9.594,13.804,4.207
"50","El Salvador",26.989,0.647,113.872,6.701,6.702,2.537,3.433
"51","Equatorial Guinea",12.432,2.596,220.428,1.36,NA,-5.66,-18.052
"52","Eritrea",7.718,9,NA,6.159,NA,-6.212,0.054
"53","Estonia",31.026,3,111.899,1.319,4.693,2.985,5.149
"54","Eswatini",4.662,5.626,348.228,1.109,NA,-2.216,-1.25
"55","Ethiopia",90.968,9.271,138.912,95.644,NA,14.765,9.592
"56","Fiji",5.324,3.5,126.891,0.895,4.5,NA,NA
"57","Finland",276.572,1.327,104.418,5.543,7.184,3.266,2.999
"58","France",NA,1.323,105.516,65.021,8.823,3.597,2.534
"59","Gabon",16.709,3,141.301,2.08,NA,14.437,-0.192
"60","Georgia",17.214,2.513,132.86,3.693,NA,8.695,11.134
"61","Germany",NA,1.342,106.311,82.952,3.391,3.012,3.885
"62","Ghana",68.258,9.068,246.422,30.168,NA,10.029,1.534
"63","Greece",219.752,1.055,119.456,10.682,18.463,5.681,5.158
"64","Grenada",1.272,1.684,113.913,0.109,NA,4.359,6.892
"65","Guatemala",82.335,3.402,142.318,17.613,NA,0.98,4.46
"66","Guinea",12.623,8.9,NA,13.627,NA,10.108,12.355
"67","Guinea-Bissau",1.538,2,117.831,1.776,NA,-1.466,16.329
"68","Guyana",3.83,2.924,121.277,0.785,NA,7.609,12.966
"69","Haiti",9.602,14.944,414.843,11.248,NA,2.449,3.171
"70","Honduras",24.651,4.7,338.542,9.594,3.355,3.306,3.586
"71","Hong Kong SAR",381.72,2.4,112.585,7.553,2.809,2.334,2.469
"72","Hungary",168.778,3.233,122.765,9.758,3.529,3.958,7.395
"73","Iceland",24.544,2.791,266.678,0.357,3.3,-0.426,3.794
"74","India",NA,3.882,145.981,NA,NA,8,9.949
"75","Indonesia",NA,3.344,140.275,266.998,5.2,6.259,6.742
"76","Iraq",225.257,2,124.53,39.115,NA,NA,NA
"77","Ireland",381.571,1.2,101.539,4.961,5.335,4.569,4.45
"78","Islamic Republic of Iran",484.663,37.173,227.296,83.269,15.403,-22.597,-10.524
"79","Israel",381.569,0.885,101.487,9.054,3.974,3.381,4.9
"80","Italy",NA,0.758,104.083,60.74,10.733,2.619,1.988
"81","Jamaica",16.152,3.636,491.67,2.875,11.028,5.385,8.526
"82","Japan",NA,1.067,103.348,126.184,2.433,2.138,2.235
"83","Jordan",44.256,2.02,128.378,10.07,NA,5.012,1.331
"84","Kazakhstan",164.207,5.464,441.082,18.737,4.951,3.26,3.175
"85","Kenya",99.246,4.404,361.944,49.364,NA,9.996,9.64
"86","Kiribati",0.187,2.106,132.91,0.117,NA,1.158,3.035
"87","Korea",NA,1.351,105.811,51.874,4,2.82,3.768
"88","Kosovo",8.126,2.243,104.008,1.827,NA,2.493,0.305
"89","Kuwait",136.94,2.5,194.198,4.701,1.322,1.92,3.24
"90","Kyrgyz Republic",8.334,2.208,162.009,6.51,6.799,3.342,5.497
"91","Lao P.D.R.",20.153,3.1,107.179,6.874,NA,5.979,6.107
"92","Latvia",35.721,2.427,108.784,1.929,7.346,1.2,3.1
"93","Lebanon",58.281,2.012,126.773,6.066,NA,7.095,5.127
"94","Lesotho",2.811,5.4,118.405,2.048,NA,4.014,13.385
"95","Liberia",3.221,22.326,778.567,4.578,NA,1.969,-4.414
"96","Libya",44.964,15,444.597,6.578,NA,-23.087,-6.269
"97","Lithuania",54.24,2.261,110.115,2.746,6.25,3.246,4.243
"98","Luxembourg",69.634,1.561,106.884,0.617,5.001,5.47,6.51
"99","Macao SAR",58.055,2.5,151.446,0.672,1.8,NA,NA
"100","Madagascar",12.734,6.654,501.828,27.055,NA,19.297,13.804
"101","Malawi",7.436,8.657,119.049,20.289,NA,2.189,7.662
"102","Malaysia",373.447,2.001,123.966,32.801,3.325,3.775,3.551
"103","Maldives",5.749,2.213,242.728,0.372,NA,6.741,0.316
"104","Mali",17.833,1.652,147.249,19.095,NA,0.91,4.778
"105","Malta",15.134,1.827,104.114,0.473,4.1,2.24,1.85
"106","Marshall Islands",0.22,0.163,150.131,0.057,NA,2.091,NA
"107","Mauritania",5.569,3.9,177.654,4.674,NA,16.665,2.284
"108","Mauritius",14.812,2.075,106.597,1.267,6.9,3.984,4.775
"109","Mexico",NA,3.807,106.193,125.929,3.485,3.313,2.965
"110","Micronesia",0.383,2,134.796,0.102,NA,NA,NA
"111","Moldova",12.037,3.321,NA,3.542,4.01,6.5,8.977
"112","Mongolia",13.696,8.437,126.389,3.3,9,0.412,-4.354
"113","Montenegro",5.443,0.947,282.043,0.625,NA,2.726,2.296
"114","Morocco",121.35,1.4,121.912,35.587,9.23,4.556,4.414
"115","Mozambique",15.372,4.167,127.688,31.157,NA,8.279,32.763
"116","Myanmar",65.665,7.523,156.46,53.019,4,11.285,5.396
"117","Namibia",13.961,5.2,142.062,2.46,NA,1.095,-0.238
"118","Nauru",0.114,2.5,127.95,0.013,NA,NA,NA
"119","Nepal",28.922,4.898,127.445,29.96,NA,NA,NA
"120","Netherlands",914.003,2.302,105.968,17.24,3.739,2.568,3.228
"121","New Zealand",210.475,1.955,147.353,5.013,4.357,2.199,4.231
"122","Nicaragua",12.612,5.142,231.172,6.359,23.408,-9.85,-9.015
"123","Niger",9.724,2.4,115.931,19.939,NA,10.526,18.77
"124","Nigeria",444.916,11.701,307.678,199.206,NA,4.973,12.506
"125","North Macedonia",12.884,1.796,115.087,2.079,18.886,11.307,9.532
"126","Norway",427.041,1.9,119.568,5.356,3.7,2.413,2.905
"127","Oman",79.458,1.5,156.025,4.394,NA,2.986,0.49
"128","Pakistan",278.019,7.644,245.785,204.729,6.14,3.197,-3.961
"129","Palau",0.31,2.35,128.547,0.019,NA,6.353,3.944
"130","Panama",70.155,1.5,106.235,4.219,6.115,6.589,2.683
"131","Papua New Guinea",21.453,4.3,724.885,8.601,NA,11.614,16.324
"132","Paraguay",42.352,3.6,107.328,7.153,5.748,0.207,4.019
"133","Peru",232.08,2.389,133.045,32.496,6.579,3.686,4.281
"134","Philippines",356.682,3.837,123.062,108.732,5.475,14.7,13.587
"135","Poland",593.295,1.96,174.908,37.959,3.578,5.164,6.597
"136","Portugal",239.473,1,107.171,10.273,6.821,4.129,5.229
"137","Puerto Rico",103.506,0.347,121.376,3.202,11,NA,NA
"138","Qatar",193.502,0.131,NA,2.753,NA,-1.157,2.065
"139","Republic of Congo",11.162,1.487,150.612,4.568,NA,15.048,7.931
"140","Romania",244.158,3.275,124.75,19.522,4.8,4.913,6.98
"141","Russia",NA,4.99,NA,143.896,4.8,3.264,3.8
"142","Rwanda",10.211,3.508,120.748,12.302,NA,10.5,11.243
"143","SÆo Tom‚ and Pr¡ncipe",0.477,7.817,131.782,0.222,NA,-1.715,3.282
"144","Samoa",0.902,5.141,123.777,0.201,NA,NA,NA
"145","San Marino",1.62,1.636,113.55,0.034,8.078,NA,NA
"146","Saudi Arabia",762.259,-0.7,106.008,33.867,NA,0.753,3.429
"147","Senegal",25.32,1.305,107.751,16.766,NA,6.706,7.729
"148","Serbia",52.424,2.006,196.381,6.965,13.449,6.61,6.789
"149","Seychelles",1.654,3.356,114.568,0.096,3,7.038,6.403
"150","Sierra Leone",3.998,15.761,289.534,7.737,NA,23.072,9.805
"151","Singapore",372.807,1.331,101.634,5.681,2,1.553,1.042
"152","Slovak Republic",109.863,2.397,106.217,5.451,6.1,5.737,5.077
"153","Slovenia",55.088,1.381,105.109,2.069,4.812,5.194,7.94
"154","Solomon Islands",1.511,1.655,200.131,0.641,NA,3.111,8.525
"155","Somalia",7.903,NA,118.551,NA,NA,NA,NA
"156","South Africa",371.298,4.956,116.172,58.643,27.527,2.425,3.032
"157","South Sudan",3.151,24.467,NA,13.378,NA,NA,NA
"158","Spain",NA,1.211,105.808,46.656,14.249,2.519,2.714
"159","Sri Lanka",84.164,4.5,131.984,21.934,4.4,4.72,6.106
"160","St. Kitts and Nevis",1.058,-0.04,107.417,0.057,NA,-2.436,6.858
"161","St. Lucia",1.971,1.919,120.041,0.178,NA,3.309,8.014
"162","St. Vincent and the Grenadines",0.864,1.991,113.727,0.11,NA,4.576,0.432
"163","Sudan",31.468,49.559,NA,43.222,21.4,-3.312,-7.296
"164","Suriname",3.683,5.408,144.833,0.598,6.95,1.326,4.776
"165","Sweden",547.123,1.851,107.37,10.322,6.254,1.536,2.01
"166","Switzerland",707.57,0.835,102.736,8.586,2.819,1.689,2.426
"167","Syria",NA,NA,NA,NA,NA,NA,NA
"168","Taiwan Province of China",601.431,1.145,102.314,23.634,3.66,1.078,-0.599
"169","Tajikistan",7.698,6.678,NA,9.292,NA,9.6,10.18
"170","Tanzania",61.032,3.465,355.173,52.067,NA,5.898,7.116
"171","Thailand",516.662,0.983,103.705,67.913,1.2,4.356,6.464
"172","The Bahamas",13.262,2.615,109.452,0.381,9.046,2.91,-0.203
"173","The Gambia",1.741,6.298,526.1,2.238,NA,7.552,12.06
"174","Timor-Leste",3.145,2.468,103.211,1.299,NA,NA,NA
"175","Togo",5.592,1.818,120.651,8.195,NA,6.74,2.391
"176","Tonga",0.493,5.817,133.868,0.101,NA,NA,NA
"177","Trinidad and Tobago",22.438,1.137,124.212,1.381,4.825,-14.279,-6.907
"178","Tunisia",36.204,7.466,129.156,11.783,NA,2.95,0.1
"179","Turkey",706.237,17.459,454.931,83.023,12.703,5,-7.197
"180","Turkmenistan",50.346,13,519.709,5.972,NA,8.891,41.11
"181","Tuvalu",0.049,3.681,169.624,0.011,NA,NA,NA
"182","Uganda",30.368,3.6,181.005,40.007,NA,7.531,9.854
"183","Ukraine",134.887,8.028,NA,41.878,8.523,4.72,4.391
"184","United Arab Emirates",427.876,2.135,287.897,10.749,NA,2.889,0.85
"185","United Kingdom",NA,1.837,108.753,66.867,4.229,2.448,3.148
"186","United States",NA,1.998,259.918,329.559,3.788,2.71,3.901
"187","Uruguay",60.231,7.633,200.617,3.519,8.114,-3.694,0.561
"188","Uzbekistan",49.199,16.463,NA,33.169,NA,8.051,9.077
"189","Vanuatu",0.942,1.991,160.858,0.292,NA,NA,NA
"190","Venezuela",76.458,NA,NA,28.067,44.337,-47.369,-57.365
"191","Vietnam",260.301,3.091,276.736,95.494,2.21,12.852,13.254
"192","Yemen",29.079,20,NA,31.648,NA,11.934,-6.552
"193","Zambia",24.615,10.75,246.606,18.321,NA,10.105,2.054
"194","Zimbabwe",22.29,73.425,120.568,15.658,NA,NA,NA
